         6.8597e-01,  4.4710e-01, -7.1851e-01,  1.1294e+00, -3.9751e-01,
        -2.7684e-01, -1.6970e-01,  3.6364e-01, -3.8339e-01,  7.1276e-01,
        -8.7437e-01, -1.7867e-01,  2.7941e-01, -8.7806e-02, -3.0062e-01,
         2.3450e+00, -2.6722e-01, -4.7331e-01, -6.7984e-01, -7.3664e-01,
         1.3883e-01, -9.5501e-01,  9.5136e-02, -7.1711e-01, -3.6146e-01,
         6.3871e-01, -5.5510e-01, -6.6889e-02, -1.3412e+00, -4.1492e-02,
        -2.5361e-01, -4.8886e-01, -3.9092e-01,  2.6562e+00, -7.3027e-01,
        -3.4933e-01, -1.7559e-01, -2.9092e-02, -1.0677e+00,  1.0917e-01,
         6.8587e-02,  8.8474e-01,  1.1271e-01,  1.5018e+00,  1.8951e-02,
        -9.6567e-01, -2.3218e-01, -4.1358e-01, -8.6765e-01, -3.7993e-01,
        -3.1589e-01, -4.5597e-01, -1.6292e-01, -5.7360e-01,  5.4074e-01,
        -2.6168e-01, -3.5320e-01,  2.4770e-01,  1.6653e-15,  1.6653e-15,
        -4.6751e-02,  2.3229e-01, -1.6333e+00,  1.2606e+00,  8.3593e-02,
        -3.5448e-01, -1.0159e-01, -1.4282e-02, -1.1116e+00,  2.0421e-01,
        -6.1516e-01, -1.6577e-01,  2.4634e-01,  1.3764e+00, -1.2562e+00,
        -8.3904e-01, -8.8818e-15,  3.7177e-01,  1.3788e+00,  9.3341e-02,
         8.8609e-03, -6.0953e-01,  2.4734e-01,  1.7690e-02, -3.5042e-01,
         1.2694e-01, -5.7492e-01, -7.4430e-01,  4.7313e-01,  4.0679e-01,
        -3.0843e-01,  1.0000e+00,  1.0000e+00,  0.0000e+00,  0.0000e+00,
         1.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  1.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00]), tensor([3729]), tensor(0.0290))
INFO:main.py:Create retrain_dataset
INFO:main.py:retrain_dataset first example: (tensor([-1.3421e-01,  9.2012e-01,  7.1742e-02, -1.6520e+00, -1.0992e-01,
        -8.4323e-01, -1.4508e-01, -3.4537e-01,  4.4567e-01, -1.7088e-01,
        -7.1560e-01,  8.5419e-02, -7.0943e-01, -5.3811e-01,  9.5369e-02,
         5.1465e-01, -1.2572e-01,  2.1018e-01, -8.8127e-02,  6.1102e-01,
        -4.0930e-01, -6.4709e-02, -1.7532e-01,  8.7376e-03, -9.0806e-02,
        -3.3850e-01, -5.9558e-01, -8.7117e-02,  3.2482e-01,  1.4134e+00,
         3.4916e-01, -1.2327e-01,  7.9186e-01,  3.1495e-01, -2.2519e-01,
        -2.2767e-01,  1.5045e-01,  9.1205e-01, -1.0170e-02, -1.1348e+00,
        -2.7491e-01,  2.9941e-01,  3.7015e-01,  3.2821e-02, -1.6069e-01,
        -7.4617e-01,  1.1367e-01, -6.2026e-02, -3.4387e-01, -1.3735e-01,
        -8.4920e-01,  3.3791e-01, -4.7321e-01,  8.5036e-02, -1.8521e-02,
         4.9203e-01, -5.7006e-01, -1.8394e-01, -2.4943e-01, -3.5014e-02,
         2.1188e-03, -3.0702e-01,  6.6905e-02,  2.1398e-01,  6.7521e-02,
        -1.9403e-01,  7.6069e-01, -2.6284e-01,  6.2228e-01, -5.7448e-01,
        -3.5127e-01, -1.7636e-01, -2.8452e-02, -8.9912e-01,  1.8356e-01,
         7.6858e-01,  8.9458e-01, -1.1816e+00,  2.7376e-01,  2.0176e-02,
        -9.8291e-01,  1.9850e-01,  3.7997e-01, -2.6430e-02, -5.7605e-01,
        -4.6305e-01, -5.5644e-01, -2.7175e-01,  9.2949e-02,  1.1296e-01,
        -6.0263e-01, -1.3391e+00,  2.5116e-01, -1.3323e-15, -1.3323e-15,
         3.2488e+00,  1.2636e-01,  2.4694e+00, -2.9267e+00,  6.1437e-01,
        -4.2846e-01,  2.0126e-01, -7.3742e-03,  1.1344e-02,  1.9078e-01,
         5.9915e-02, -1.4803e-01,  2.8404e-01,  5.8679e-01, -8.9707e-01,
         8.2537e-01,  2.1316e-14,  3.3517e-01,  2.6516e-02,  8.0245e-02,
         1.1423e-02,  3.5462e-01, -2.2791e-01,  1.7505e-02, -5.6513e-01,
         1.3821e-01, -2.4568e-01, -3.6121e-01,  3.6028e-01,  3.6456e-01,
        -4.1616e-01,  0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00,
         1.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00]), tensor([11736]), tensor(0.2117))
INFO:main.py:Create prediction_dataset
INFO:main.py:prediction_dataset first example: (tensor([-9.1680e-01,  2.5333e-01, -3.3042e-01,  1.2092e+00,  6.4526e-02,
        -8.7021e-01, -1.2434e+00, -8.3151e-01,  7.2332e-02,  1.2866e-01,
        -3.9015e-01,  9.9670e-02, -7.0943e-01,  1.1884e-01, -2.7242e-01,
        -4.2252e-01, -2.1169e-01,  4.4219e-01, -1.5472e-02, -1.8236e-02,
        -2.6021e-01, -1.3249e-01, -2.2232e-01,  1.1231e-01, -2.4745e-01,
        -7.1799e-01, -6.5159e-01, -8.7117e-02, -2.7374e-01,  7.1037e-01,
         1.1697e-02,  2.9420e-01,  4.0988e-01,  3.1495e-01, -6.5863e-01,
        -3.2210e-01,  2.2429e+00, -7.1675e-01,  4.3161e-02, -8.1128e-01,
        -2.7217e-01, -1.1558e-02,  1.5891e+00, -4.0628e-01, -2.8799e-01,
        -8.6979e-01, -7.2526e-02,  2.7887e-01,  1.4523e-01, -2.4733e-01,
        -5.1036e-02, -2.2253e-01, -4.7321e-01, -3.7991e-01, -7.3723e-01,
         6.7478e-02, -9.4996e-01, -4.4855e-01,  8.9354e-01, -2.8457e-01,
        -1.4531e-01,  8.6250e-01,  2.5218e-01,  3.0592e-01, -4.0632e-02,
        -1.0468e-01, -8.1529e-02, -1.4994e+00, -7.2441e-01, -6.1754e-01,
        -3.5127e-01, -1.7636e-01, -2.8452e-02, -1.0305e+00,  2.0811e-01,
        -2.0925e-02,  2.6687e-01,  3.3106e-01,  1.5040e+00,  2.0176e-02,
         9.2158e-01,  1.1675e-01, -3.7812e-01, -5.1189e-01, -5.7238e-01,
        -3.3073e-01, -4.6618e-01, -4.1641e-01, -3.8912e-01, -2.3085e-01,
        -5.8487e-01,  1.7653e+00,  2.5116e-01, -1.3323e-15, -1.3323e-15,
        -5.0232e-02, -7.2598e-01, -1.5988e+00,  2.0591e-01,  6.1437e-01,
        -8.5679e-03, -6.7703e-02, -7.3742e-03, -8.3765e-01,  1.9078e-01,
         3.9580e+00, -1.6830e-01, -1.8694e-01,  2.3162e+00, -6.9272e-01,
        -4.2502e-01,  2.1316e-14,  3.4075e-01, -6.5667e-02, -6.3208e-01,
        -3.4313e+00, -5.9664e-01, -2.5386e-01,  1.7505e-02, -5.3497e-01,
        -6.5585e-01, -5.4200e-01, -5.1239e-01,  3.3924e-01,  1.9796e-01,
        -3.1040e-01,  1.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         1.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         1.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         1.0000e+00]), tensor([3598]), tensor(-0.0197))
INFO:main.py:

Create dataloader

INFO:main.py:Create train and test dataloader
INFO:main.py:Create retrain and prediction dataloader
INFO:main.py:

Hyperparameters tuning with Ray Tune

INFO:main.py:Training data years: [1980, 1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010]
INFO:main.py:Testing data year: 2011
INFO:main.py:

            ray_results_path: /zfs/projects/darc/wolee_edehaan_suzienoh-exploratory-ml/kevin/ray_results
            num_samples: 50
            max_num_epochs: 30
            num_cpus: 50
            cpus_per_trial: 1
            num_gpus: 4
            gpus_per_trial: 1
            continuous_dim: 151
            num_embeddings: 15706
            device: cuda
            
2024-07-17 13:50:34,567	INFO worker.py:1753 -- Started a local Ray instance.
2024-07-17 13:50:34,619	INFO packaging.py:530 -- Creating a file package for local directory '/zfs/projects/darc/wolee_edehaan_suzienoh-exploratory-ml/kevin/src'.
2024-07-17 13:50:34,665	INFO packaging.py:358 -- Pushing file package 'gcs://_ray_pkg_8058b1631051356f.zip' (1.31MiB) to Ray cluster...
2024-07-17 13:50:34,674	INFO packaging.py:371 -- Successfully pushed file package 'gcs://_ray_pkg_8058b1631051356f.zip'.
2024-07-17 13:50:38,442	WARNING tune.py:902 -- AIR_VERBOSITY is set, ignoring passed-in ProgressReporter for now.
2024-07-17 14:35:50,623	INFO tune.py:1009 -- Wrote the latest version of all result files and experiment state to '/zfs/projects/darc/wolee_edehaan_suzienoh-exploratory-ml/kevin/ray_results/train_fnn_2024-07-17_13-50-38' in 0.1273s.
INFO:model_data_nn.py:Best trial config: {'continuous_dim': 151, 'hidden_dim': 55, 'num_layers': 4, 'num_embeddings': 15706, 'embedding_dim': 15, 'dropout_rate': 0.17, 'lr': 0.0007, 'weight_decay': 5.43959123656852e-05, 'num_epochs': 30, 'num_gpus': 4}
INFO:model_data_nn.py:Best trial training loss: 0.03369905567806454
INFO:model_data_nn.py:Best trial testing loss: 0.021762439964169805
INFO:main.py:Ray Tune results have been saved to: /zfs/projects/darc/wolee_edehaan_suzienoh-exploratory-ml/kevin/ray_results
INFO:main.py:Best trial directory: /tmp/ray/session_2024-07-17_13-50-31_795908_2550128/artifacts/2024-07-17_13-50-38/train_fnn_2024-07-17_13-50-38/driver_artifacts/train_fnn_38f5b_00028_28_dropout_rate=0.1700,embedding_dim=15,hidden_dim=55,lr=0.0007,num_layers=4,weight_decay=0.0001_2024-07-17_13-50-38
INFO:main.py:

Retrain a new model with data in years: [1980, 1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011]

            Using the optimized hyperparameters: {'continuous_dim': 151, 'hidden_dim': 55, 'num_layers': 4, 'num_embeddings': 15854, 'embedding_dim': 15, 'dropout_rate': 0.17, 'lr': 0.0007, 'weight_decay': 5.43959123656852e-05, 'num_epochs': 30, 'num_gpus': 4}

INFO:model_data_nn.py:Epoch 1/30, metrics: {'avg_train_loss': 3.907352918672249, 'avg_test_loss': 0.02234102806411915}
INFO:model_data_nn.py:Epoch 2/30, metrics: {'avg_train_loss': 0.0354518192760824, 'avg_test_loss': 0.02155478475673228}
INFO:model_data_nn.py:Epoch 3/30, metrics: {'avg_train_loss': 0.03510099001390283, 'avg_test_loss': 0.021183122409310955}
INFO:model_data_nn.py:Epoch 4/30, metrics: {'avg_train_loss': 0.034237440062168764, 'avg_test_loss': 0.021246552045069495}
INFO:model_data_nn.py:Epoch 5/30, metrics: {'avg_train_loss': 0.03392020685723111, 'avg_test_loss': 0.021218746949727675}
INFO:model_data_nn.py:Epoch 6/30, metrics: {'avg_train_loss': 0.03378360311293934, 'avg_test_loss': 0.021162775886007904}
INFO:model_data_nn.py:Epoch 7/30, metrics: {'avg_train_loss': 0.03374811306927753, 'avg_test_loss': 0.021955233052812564}
INFO:model_data_nn.py:Epoch 8/30, metrics: {'avg_train_loss': 0.03368689782651579, 'avg_test_loss': 0.021219073647274548}
INFO:model_data_nn.py:Epoch 9/30, metrics: {'avg_train_loss': 0.03367738201259808, 'avg_test_loss': 0.021070541481354406}
INFO:model_data_nn.py:Epoch 10/30, metrics: {'avg_train_loss': 0.033666691945879554, 'avg_test_loss': 0.02109325667611838}
INFO:model_data_nn.py:Epoch 11/30, metrics: {'avg_train_loss': 0.033683276997115, 'avg_test_loss': 0.021378889555539588}
INFO:model_data_nn.py:Epoch 12/30, metrics: {'avg_train_loss': 0.03366661053604098, 'avg_test_loss': 0.021060383710894526}
INFO:model_data_nn.py:Epoch 13/30, metrics: {'avg_train_loss': 0.03367083885007944, 'avg_test_loss': 0.02146915352168661}
INFO:model_data_nn.py:Epoch 14/30, metrics: {'avg_train_loss': 0.033656858661113884, 'avg_test_loss': 0.021168676925163648}
INFO:model_data_nn.py:Epoch 15/30, metrics: {'avg_train_loss': 0.03363327885615659, 'avg_test_loss': 0.020893525378489347}
INFO:model_data_nn.py:Epoch 16/30, metrics: {'avg_train_loss': 0.033642828791806564, 'avg_test_loss': 0.021233521670866642}
INFO:model_data_nn.py:Epoch 17/30, metrics: {'avg_train_loss': 0.033611567789863385, 'avg_test_loss': 0.021268565505627335}
INFO:model_data_nn.py:Epoch 18/30, metrics: {'avg_train_loss': 0.03360721734350909, 'avg_test_loss': 0.021114184555846342}
INFO:model_data_nn.py:Early stopping at epoch 18
INFO:main.py:Making prediction for data in year: 2012
INFO:main.py:Prediction data shape: (40994,)
/zfs/projects/darc/wolee_edehaan_suzienoh-exploratory-ml/kevin/src/main.py:355: SettingWithCopyWarning: 
A value is trying to be set on a copy of a slice from a DataFrame.
Try using .loc[row_indexer,col_indexer] = value instead

See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy
  prediction_data['pred'] = predictions
INFO:main.py:Root Mean Squared Error for Prediction in 2012: 0.14535577195746918
INFO:main.py:Prediction Stats:                 ret          pred
count  40994.000000  40994.000000
mean       0.016349      0.015429
std        0.144873      0.020715
min       -0.830303     -0.107139
25%       -0.043610      0.004813
50%        0.010396      0.010859
75%        0.065653      0.023076
max        5.210484      0.243716
INFO:main.py:

Transform data

INFO:transform_data_nn.py:Train data years: [1980, 1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018]
INFO:transform_data_nn.py:Train_data: (1865875, 161)

INFO:transform_data_nn.py:Test data years: [2019]
INFO:transform_data_nn.py:Test_data: (38497, 161)

INFO:transform_data_nn.py:Retrain data years: [1980, 1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019]
INFO:transform_data_nn.py:Retrain_data: (1904372, 161)

INFO:transform_data_nn.py:Prediction data years: [2020]
INFO:transform_data_nn.py:Prediction_data: (38579, 161)

INFO:main.py:

Generate X and y with train_data and test_data

INFO:main.py:
            x_train_tf: torch.Size([1865875, 152])
            y_train_tf: torch.Size([1865875])

            x_test_tf: torch.Size([38497, 152])
            y_test_tf: torch.Size([38497])

        
INFO:main.py:

Generate X and y with retrain_data and prediction_data

INFO:main.py:
            x_retrain_tf: torch.Size([1904372, 152])
            y_retrain_tf: torch.Size([1904372])

            x_prediction_tf: torch.Size([38579, 152])
            y_prediction_tf: torch.Size([38579])

        
INFO:main.py:

Create dataset

INFO:main.py:Create train_dataset
INFO:main.py:train_dataset first example: (tensor([-1.1576e-01,  9.6224e-01,  6.1638e-02, -1.7205e+00, -9.4606e-02,
        -8.3439e-01, -1.6602e-01, -3.5902e-01,  4.7418e-01, -1.6647e-01,
        -7.2661e-01,  1.0893e-01, -7.2099e-01, -5.5530e-01,  1.0774e-01,
         5.3534e-01, -1.1646e-01,  2.0252e-01, -9.2181e-02,  6.5560e-01,
        -4.1992e-01, -6.8493e-02, -1.8295e-01,  1.8396e-02, -9.4103e-02,
        -3.3987e-01, -5.9288e-01, -9.4382e-02,  1.8197e-01,  1.4357e+00,
         3.5269e-01, -1.1145e-01,  8.0371e-01,  3.4073e-01, -2.1332e-01,
        -2.2151e-01,  1.7995e-01,  9.2418e-01, -1.4260e-03, -1.0858e+00,
        -2.5996e-01,  3.2775e-01,  4.1588e-01,  3.4052e-02, -1.5131e-01,
        -7.1695e-01,  1.2120e-01, -6.3799e-02, -3.5255e-01, -1.4124e-01,
        -8.5584e-01,  2.2608e-01, -4.7232e-01,  9.7673e-02, -2.1515e-03,
         4.7621e-01, -5.2720e-01, -1.7821e-01, -2.4768e-01, -2.6645e-02,
         7.6342e-04, -3.0434e-01,  6.5386e-02,  2.1840e-01,  7.3606e-02,
        -1.9663e-01,  8.1575e-01, -2.4754e-01,  6.0608e-01, -5.7660e-01,
        -3.6244e-01, -1.8637e-01, -2.8660e-02, -8.6887e-01,  2.0453e-01,
         8.1805e-01,  9.4735e-01, -1.2006e+00,  2.5226e-01,  2.0016e-02,
        -1.0960e+00,  2.1739e-01,  4.2847e-01,  7.8642e-02, -5.7835e-01,
        -4.9617e-01, -5.6875e-01, -2.7305e-01,  1.1779e-01,  1.1944e-01,
        -6.3864e-01, -1.3304e+00,  2.7403e-01,  4.4409e-15,  4.4409e-15,
         3.5363e+00,  2.6106e-01,  2.5321e+00, -3.1066e+00,  6.8064e-01,
        -4.1696e-01,  2.4093e-01,  2.5921e-03, -5.2058e-02,  1.6035e-01,
         4.7411e-02, -1.5973e-01,  2.2455e-01,  8.4621e-01, -8.2806e-01,
         9.5833e-01, -1.2434e-14,  3.1778e-01,  3.1800e-02,  4.7928e-02,
         8.8315e-03,  4.2260e-01, -2.2396e-01,  1.0226e-01, -5.5429e-01,
         1.4701e-01, -2.0542e-01, -3.3596e-01,  3.6909e-01,  3.5491e-01,
        -4.1249e-01,  0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00,
         1.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00]), tensor([12696]), tensor(0.2117))
INFO:main.py:Create test_dataset
INFO:main.py:test_dataset first example: (tensor([-7.0015e-01,  1.3146e-01,  2.9713e-02,  1.1172e+00, -1.8643e-01,
        -3.4146e-01, -7.0817e-01, -6.7083e-01, -6.0852e-01, -1.2000e+00,
        -8.2074e-02,  1.7285e+00,  1.9368e+00,  2.0365e-03, -5.0218e-01,
        -1.2580e-01, -1.9911e-01,  3.5225e-01, -3.1327e-02,  4.8661e-02,
        -1.5253e-01,  1.1154e+00, -2.1503e-01, -4.0936e-01, -6.0619e-02,
         1.5030e-01, -3.3302e-01, -4.3095e-01,  8.6826e-01, -1.1081e-01,
        -4.2110e-01, -8.0454e-02,  2.7818e-01,  3.4073e-01,  3.4823e-01,
        -2.8601e-01, -1.7796e-01, -3.2285e-01, -6.4703e-02, -1.1305e+00,
        -2.6160e-01, -3.6006e-01, -1.6918e-02, -6.2379e-01, -4.1569e-01,
        -7.0940e-01, -1.4285e-01, -5.7041e-01,  4.5247e-02, -5.4173e-02,
         7.4185e-01,  1.2343e+00, -4.7232e-01,  4.0883e-01, -7.4010e-01,
         9.8438e-02, -3.3310e-01, -4.6620e-01, -1.0836e-01, -1.5261e-01,
        -7.2717e-02, -1.8388e-01, -1.3510e-01, -2.8912e-02, -9.0516e-02,
        -2.8700e-01, -1.3259e-01, -3.5016e-01,  6.0608e-01,  1.6283e-02,
        -3.5943e-01, -1.8570e-01, -2.8660e-02, -5.4105e-01,  1.2276e+00,
        -1.3146e-01,  1.5197e-01,  2.4645e-01,  5.1942e-01,  3.6498e-01,
         7.7149e-01, -2.5635e-01, -5.8935e-01, -1.0961e+00, -3.2594e-01,
